country,continent,year,vulnerable_pop,lower_confidence_limit,upper_confidence_limit
Ghana,Africa,2002,4110150,4014795,4210438
Ghana,Africa,2007,4574668,4541273,4617212
Greece,Europe,1952,1546650,1486021,1572788
Greece,Europe,1957,1619244,1604023,1636732
Greece,Europe,1962,1689647,1660078,1754360
Greece,Europe,1967,1743288,1723763,1793320
Greece,Europe,1972,1777726,1737372,1782348
Greece,Europe,1977,1861696,1825579,1921829
Greece,Europe,1982,1957296,1953969,2023061
Greece,Europe,1987,1994898,1915302,2032203
Greece,Europe,1992,2065086,1997145,2130962
Greece,Europe,1997,2100474,2035149,2125890
Greece,Europe,2002,2120773,2093203,2156614
Greece,Europe,2007,2141258,2128410,2141686
Guatemala,Americas,1952,629276,616313,634058
Guatemala,Americas,1957,728175,713757,734510
Guatemala,Americas,1962,841772,834785,862816
Guatemala,Americas,1967,938155,909260,947255
Guatemala,Americas,1972,1029916,992118,1063903
Guatemala,Americas,1977,1140686,1106694,1150154
Guatemala,Americas,1982,1279126,1253416,1320186
Guatemala,Americas,1987,1465281,1442423,1491656
Guatemala,Americas,1992,1697390,1642904,1749330
Guatemala,Americas,1997,1960775,1957050,2036853
Guatemala,Americas,2002,2235730,2146524,2242214
Guatemala,Americas,2007,2514586,2440154,2521627
Guinea,Africa,1952,532850,518037,545319
Guinea,Africa,1957,575345,552791,596863
Guinea,Africa,1962,628001,620591,637609
Guinea,Africa,1967,690284,680413,715065
Guinea,Africa,1972,762277,733920,777446
Guinea,Africa,1977,845405,843207,872458
Guinea,Africa,1982,942099,939744,978087
Guinea,Africa,1987,1130052,1096715,1143839
Guinea,Africa,1992,1398115,1350579,1430132
Guinea,Africa,1997,1609767,1596889,1629567
Guinea,Africa,2002,1761564,1730560,1797500
Guinea,Africa,2007,1989563,1984589,1993741
Guinea-Bissau,Africa,1952,116131,113762,118686
Guinea-Bissau,Africa,1957,120219,118680,122215
Guinea-Bissau,Africa,1962,125564,124848,129230
Guinea-Bissau,Africa,1967,120257,117239,121375
Guinea-Bissau,Africa,1972,125072,123121,128899
Guinea-Bissau,Africa,1977,149046,144321,153950
Guinea-Bissau,Africa,1982,165197,159167,166254
Guinea-Bissau,Africa,1987,185505,178660,188232
Guinea-Bissau,Africa,1992,210188,207161,218406
Guinea-Bissau,Africa,1997,238742,233036,241917
Guinea-Bissau,Africa,2002,266492,259936,275020
Guinea-Bissau,Africa,2007,294408,288932,304330
Haiti,Americas,1952,640298,620641,641130
Haiti,Americas,1957,701540,682107,701891
Haiti,Americas,1962,776026,759729,785571
Haiti,Americas,1967,863627,845059,877013
Haiti,Americas,1972,939660,911846,940130
Haiti,Americas,1977,981711,947057,999578
Haiti,Americas,1982,1039680,1009737,1074509
Haiti,Americas,1987,1151241,1118776,1167819
Haiti,Americas,1992,1265336,1251923,1292288
Haiti,Americas,1997,1382709,1350907,1385889
Haiti,Americas,2002,1521530,1485318,1539636
Haiti,Americas,2007,1700563,1675055,1745798
Honduras,Americas,1952,303491,302793,311655
Honduras,Americas,1957,354078,353334,357548
Honduras,Americas,1962,418032,403986,429904
Honduras,Americas,1967,500138,492236,513392
Honduras,Americas,1972,593029,587810,605720
Honduras,Americas,1977,611047,609580,628523
Honduras,Americas,1982,733890,710185,738660
Honduras,Americas,1987,874441,851793,908457
Honduras,Americas,1992,1015469,994347,1036286
Honduras,Americas,1997,1173591,1143312,1186148
Honduras,Americas,2002,1335466,1313431,1376732
Honduras,Americas,2007,1496753,1469961,1505734
"Hong Kong, China",Asia,1952,425180,422714,425903
"Hong Kong, China",Asia,1957,547260,531991,564991
"Hong Kong, China",Asia,1962,661040,641473,678095
"Hong Kong, China",Asia,1967,744560,743369,760866
"Hong Kong, China",Asia,1972,823140,814415,825527
"Hong Kong, China",Asia,1977,916740,883646,941309
"Hong Kong, China",Asia,1982,1052900,1025840,1091331
"Hong Kong, China",Asia,1987,1116902,1091660,1156664
"Hong Kong, China",Asia,1992,1165939,1123149,1202083
"Hong Kong, China",Asia,1997,1299184,1278267,1321530
"Hong Kong, China",Asia,2002,1352495,1339917,1368725
"Hong Kong, China",Asia,2007,1396082,1359086,1429588
Hungary,Europe,1952,1900800,1865255,1940717
Hungary,Europe,1957,1967800,1897943,2033131
Hungary,Europe,1962,2012600,1987241,2035745
Hungary,Europe,1967,2044684,2003586,2078217
Hungary,Europe,1972,2078818,2001278,2132867
Hungary,Europe,1977,2127434,2057654,2209553
Hungary,Europe,1982,2141107,2100426,2214547
Hungary,Europe,1987,2122548,2056537,2181767
Hungary,Europe,1992,2069737,2064563,2091676
Hungary,Europe,1997,2048937,2011032,2056518
Hungary,Europe,2002,2016663,1962818,2088255
Hungary,Europe,2007,1991222,1938255,2044587
Iceland,Europe,1952,29592,28953,30296
Iceland,Europe,1957,33022,32124,33907
Iceland,Europe,1962,36411,36065,37150
Iceland,Europe,1967,39735,39373,40267
Iceland,Europe,1972,41855,41340,43207
Iceland,Europe,1977,44365,44179,45962
Iceland,Europe,1982,46799,45737,47684
Iceland,Europe,1987,48935,47139,49258
Iceland,Europe,1992,51802,51626,52470
Iceland,Europe,1997,54238,53511,55144
Iceland,Europe,2002,57606,56189,57687
Iceland,Europe,2007,60386,59921,61219
India,Asia,1952,74400000,74147040,74972880
India,Asia,1957,81800000,80523920,84491220
India,Asia,1962,90800000,90373240,91871440
India,Asia,1967,101200000,97728840,104185400
India,Asia,1972,113400000,111767040,116609220
India,Asia,1977,126800000,125024800,128600560
India,Asia,1982,141600000,141260160,141684960
India,Asia,1987,157600000,157064160,161303600
India,Asia,1992,174400000,167982080,179980800
India,Asia,1997,191800000,188424320,194101600
India,Asia,2002,206834509,205159149,211984688
India,Asia,2007,222079266,213595838,224944089
Indonesia,Asia,1952,16410400,16288963,16943738
Indonesia,Asia,1957,18024800,17855367,18414136
Indonesia,Asia,1962,19805600,19417410,20312623
Indonesia,Asia,1967,21868600,21081330,22434997
Indonesia,Asia,1972,24256400,24096308,24649354
Indonesia,Asia,1977,27345000,26754348,27418832
Indonesia,Asia,1982,30668600,30432452,31024356
Indonesia,Asia,1987,33855200,32646569,34136198
Indonesia,Asia,1992,36963200,35928230,38105363
Indonesia,Asia,1997,39855600,38723701,40389665
Indonesia,Asia,2002,42212000,41574599,43845604
Indonesia,Asia,2007,44709400,43591665,46184810
Iran,Asia,1952,3454400,3378749,3494816
Iran,Asia,1957,3958400,3903378,4095756
Iran,Asia,1962,4574800,4439843,4608654
Iran,Asia,1967,5307600,5118649,5425429
Iran,Asia,1972,6122800,6073205,6359752
Iran,Asia,1977,7096136,6919442,7096846
Iran,Asia,1982,8614550,8433644,8657623
Iran,Asia,1987,10377939,9984615,10606254
Iran,Asia,1992,12079595,11601243,12454062
Iran,Asia,1997,12665597,12367955,12725125
Iran,Asia,2002,13381565,13190209,13400299
Iran,Asia,2007,13890714,13507330,14087962
Iraq,Asia,1952,1088353,1078558,1093577
Iraq,Asia,1957,1249729,1201614,1276723
Iraq,Asia,1962,1448052,1419815,1497575
Iraq,Asia,1967,1703856,1668586,1723280
Iraq,Asia,1972,2012301,1999825,2042888
Iraq,Asia,1977,2376583,2333329,2423164
Iraq,Asia,1982,2834664,2746506,2925657
Iraq,Asia,1987,3308638,3259670,3426756
Iraq,Asia,1992,3572381,3519867,3573810
Iraq,Asia,1997,4155141,4085750,4185058
Iraq,Asia,2002,4800363,4626110,4904051
Iraq,Asia,2007,5499928,5374530,5691875
Ireland,Europe,1952,590431,566932,591317
Ireland,Europe,1957,575644,569772,580076
Ireland,Europe,1962,566000,547662,582640
Ireland,Europe,1967,580020,577178,589126
Ireland,Europe,1972,604880,593085,607541
Ireland,Europe,1977,654380,641162,654642
Ireland,Europe,1982,696000,695861,722170
Ireland,Europe,1987,707980,683271,731768
Ireland,Europe,1992,711552,683446,723008
Ireland,Europe,1997,733447,731687,746209
Ireland,Europe,2002,775831,765435,805390
Ireland,Europe,2007,821817,814832,842280
Israel,Asia,1952,324183,314393,336923
Israel,Asia,1957,388880,380169,399652
Israel,Asia,1962,462181,460563,476231
Israel,Asia,1967,538717,519269,548576
Israel,Asia,1972,619179,599241,623266
Israel,Asia,1977,699184,689465,716803
Israel,Asia,1982,771684,755942,791362
Israel,Asia,1987,840630,835250,850718
Israel,Asia,1992,987310,961048,1000836
Israel,Asia,1997,1106277,1067447,1136478
Israel,Asia,2002,1205906,1179014,1243771
Israel,Asia,2007,1285336,1237393,1309115
Italy,Europe,1952,9533200,9346349,9708611
Italy,Europe,1957,9836400,9485241,10002635
Italy,Europe,1962,10168640,10079156,10530644
Italy,Europe,1967,10533420,10258498,10787275
Italy,Europe,1972,10873113,10581714,11100361
Italy,Europe,1977,11211849,11196152,11300423
Italy,Europe,1982,11307127,10957737,11709661
Italy,Europe,1987,11345941,11058889,11407209
Italy,Europe,1992,11368169,11116932,11672836
Italy,Europe,1997,11495894,11236087,11779843
Italy,Europe,2002,11585400,11561071,11664181
Italy,Europe,2007,11629547,11479526,11798175
Jamaica,Americas,1952,285219,280313,295173
Jamaica,Americas,1957,307018,301277,308400
Jamaica,Americas,1962,333026,329463,341585
Jamaica,Americas,1967,372219,359042,384242
Jamaica,Americas,1972,399523,389655,400921
Jamaica,Americas,1977,431363,429249,445469
Jamaica,Americas,1982,459662,454790,472900
Jamaica,Americas,1987,465321,462483,477419
Jamaica,Americas,1992,475724,466400,488949
Jamaica,Americas,1997,506262,502769,524690
Jamaica,Americas,2002,532932,527709,545243
Jamaica,Americas,2007,556026,540513,557916
Japan,Asia,1952,17291805,16835301,17727558
Japan,Asia,1957,18312602,17913387,18675192
Japan,Asia,1962,19166351,18604777,19919589
Japan,Asia,1967,20165056,19739573,20507862
Japan,Asia,1972,21437655,21238285,22288730
Japan,Asia,1977,22774495,22013827,23223153
Japan,Asia,1982,23690995,23108197,24235888
Japan,Asia,1987,24418265,24017805,25280230
Japan,Asia,1992,24865854,24390916,25015049
Japan,Asia,1997,25191300,24586709,25659858
Japan,Asia,2002,25413168,25082797,26411906
Japan,Asia,2007,25493594,25088246,25740882
Jordan,Asia,1952,121583,117413,124781
Jordan,Asia,1957,149312,144370,152298
Jordan,Asia,1962,186712,183631,191342
Jordan,Asia,1967,251012,242076,251815
Jordan,Asia,1972,322710,312028,327034
Jordan,Asia,1977,387530,380438,396831
Jordan,Asia,1982,469406,465885,482315
Jordan,Asia,1987,564008,545847,578841
Jordan,Asia,1992,773482,752907,774410
Jordan,Asia,1997,905247,895923,920184
Jordan,Asia,2002,1061494,1051091,1081981
Jordan,Asia,2007,1210639,1185458,1228314
Kenya,Africa,1952,1292809,1282854,1305608
Kenya,Africa,1957,1490956,1449507,1512724
Kenya,Africa,1962,1735711,1709328,1802709
Kenya,Africa,1967,2038302,1973076,2111477
Kenya,Africa,1972,2408957,2322475,2463399
Kenya,Africa,1977,2900081,2832799,2988533
Kenya,Africa,1982,3532290,3494848,3584921
Kenya,Africa,1987,4239616,4129810,4393514
Kenya,Africa,1992,5004108,4902525,5188259
Kenya,Africa,1997,5652765,5436829,5739818
Kenya,Africa,2002,6277368,6222127,6316915
Kenya,Africa,2007,7122035,6888432,7300086
"Korea, Dem. Rep.",Asia,1952,1773098,1757849,1814234
"Korea, Dem. Rep.",Asia,1957,1882276,1814326,1945709
"Korea, Dem. Rep.",Asia,1962,2183499,2104456,2187866
"Korea, Dem. Rep.",Asia,1967,2523402,2473439,2567309
"Korea, Dem. Rep.",Asia,1972,2956248,2925799,3034293
"Korea, Dem. Rep.",Asia,1977,3265064,3158949,3301306
"Korea, Dem. Rep.",Asia,1982,3529504,3411619,3552446
"Korea, Dem. Rep.",Asia,1987,3813511,3712834,3911900
"Korea, Dem. Rep.",Asia,1992,4142275,4127363,4281041
"Korea, Dem. Rep.",Asia,1997,4317021,4204347,4406383
"Korea, Dem. Rep.",Asia,2002,4443073,4287565,4558593
"Korea, Dem. Rep.",Asia,2007,4660345,4553623,4814602
"Korea, Rep.",Asia,1952,4189514,4139659,4223030
"Korea, Rep.",Asia,1957,4522310,4431412,4685565
"Korea, Rep.",Asia,1962,5284061,5136636,5432543
"Korea, Rep.",Asia,1967,6026200,5843606,6105746
"Korea, Rep.",Asia,1972,6701000,6524094,6906721
"Korea, Rep.",Asia,1977,7287200,7045265,7523305
"Korea, Rep.",Asia,1982,7865200,7862840,8058684
"Korea, Rep.",Asia,1987,8324400,7997251,8439277
"Korea, Rep.",Asia,1992,8761090,8617408,8979241
"Korea, Rep.",Asia,1997,9234763,8919858,9392677
"Korea, Rep.",Asia,2002,9593830,9257087,9664824
"Korea, Rep.",Asia,2007,9808958,9489186,9811901
Kuwait,Asia,1952,32000,31616,32720
Kuwait,Asia,1957,42569,40917,42914
Kuwait,Asia,1962,71653,69052,71803
Kuwait,Asia,1967,115001,111252,116439
Kuwait,Asia,1972,168387,166198,168589
Kuwait,Asia,1977,228071,226976,234776
Kuwait,Asia,1982,299499,296504,307585
Kuwait,Asia,1987,378297,373228,381853
Kuwait,Asia,1992,283619,280613,294567
Kuwait,Asia,1997,353069,351692,358365
Kuwait,Asia,2002,422312,420116,434475
Kuwait,Asia,2007,501112,482320,502415
Lebanon,Asia,1952,287906,282493,296054
Lebanon,Asia,1957,329482,322892,331986
Lebanon,Asia,1962,377370,376238,384955
Lebanon,Asia,1967,437379,426313,439085
Lebanon,Asia,1972,536004,530537,539434
Lebanon,Asia,1977,623157,600287,639484
Lebanon,Asia,1982,617375,607374,624043
Lebanon,Asia,1987,617871,612001,641288
Lebanon,Asia,1992,643999,636915,665058
Lebanon,Asia,1997,686078,663437,701926
Lebanon,Asia,2002,735556,723272,759829
Lebanon,Asia,2007,784256,764728,812881
Lesotho,Africa,1952,149749,148716,155514
Lesotho,Africa,1957,162668,156861,163774
Lesotho,Africa,1962,178629,173931,180112
Lesotho,Africa,1967,199276,195928,204796
Lesotho,Africa,1972,223356,214913,226930
Lesotho,Africa,1977,250305,240818,258740
Lesotho,Africa,1982,282361,276968,292046
Lesotho,Africa,1987,319840,311108,331418
Lesotho,Africa,1992,360639,358295,372071
Lesotho,Africa,1997,396565,393987,410088
Lesotho,Africa,2002,409354,394413,418769
Lesotho,Africa,2007,402530,400034,417263
Liberia,Africa,1952,172662,170193,173663
Liberia,Africa,1957,195190,188729,200265
Liberia,Africa,1962,222559,216906,226276
Liberia,Africa,1967,255881,254474,265988
Liberia,Africa,1972,296526,294717,304295
Liberia,Africa,1977,340723,340587,353705
Liberia,Africa,1982,391375,386796,398498
Liberia,Africa,1987,453883,444442,466092
Liberia,Africa,1992,382595,379840,396292
Liberia,Africa,1997,440145,431122,446395
Liberia,Africa,2002,562930,549307,565914
Liberia,Africa,2007,638788,632783,644026
Libya,Africa,1952,203946,196502,205068
Libya,Africa,1957,240316,231400,240917
Libya,Africa,1962,288373,286556,296880
Libya,Africa,1967,351845,339003,356525
Libya,Africa,1972,436775,421401,450228
Libya,Africa,1977,544357,532817,562756
Libya,Africa,1982,668815,653432,679048
Libya,Africa,1987,759969,748873,784592
Libya,Africa,1992,872900,872027,883899
Libya,Africa,1997,951934,916522,961073
Libya,Africa,2002,1073717,1059973,1096909
Libya,Africa,2007,1207383,1171282,1224045
Madagascar,Africa,1952,952582,924481,970586
Madagascar,Africa,1957,1036336,999235,1041310
Madagascar,Africa,1962,1140665,1128802,1154809
Madagascar,Africa,1967,1266911,1251961,1296430
Madagascar,Africa,1972,1416486,1381640,1433201
Madagascar,Africa,1977,1601433,1561237,1639547
Madagascar,Africa,1982,1834295,1798893,1903081
Madagascar,Africa,1987,2113728,2091322,2172490
Madagascar,Africa,1992,2442079,2427915,2477733
Madagascar,Africa,1997,2833023,2782595,2930479
Madagascar,Africa,2002,3294695,3169826,3370802
Madagascar,Africa,2007,3833531,3775645,3856532
Malawi,Africa,1952,583560,574573,603926
Malawi,Africa,1957,644248,636839,667441
Malawi,Africa,1962,725722,700685,746913
Malawi,Africa,1967,829450,799673,849025
Malawi,Africa,1972,946199,925950,962001
Malawi,Africa,1977,1127449,1115611,1136694
Malawi,Africa,1982,1300565,1286129,1340102
Malawi,Africa,1987,1564949,1521600,1602038
Malawi,Africa,1992,2002850,1968601,2023680
Malawi,Africa,1997,2083998,2079830,2123802
Malawi,Africa,2002,2364899,2346689,2419292
Malawi,Africa,2007,2665416,2649957,2710728
Malaysia,Asia,1952,1349676,1304192,1366547
Malaysia,Asia,1957,1547847,1498935,1587627
Malaysia,Asia,1962,1781277,1757230,1823137
Malaysia,Asia,1967,2030976,1982436,2045802
Malaysia,Asia,1972,2288292,2261290,2310946
Malaysia,Asia,1977,2569076,2546468,2655654
Malaysia,Asia,1982,2888383,2855167,2998142
Malaysia,Asia,1987,3266357,3193191,3267010
Malaysia,Asia,1992,3663900,3604545,3753666
Malaysia,Asia,1997,4095218,4061637,4195551
Malaysia,Asia,2002,4532473,4464939,4687030
Malaysia,Asia,2007,4964257,4802919,5098788
Mali,Africa,1952,767634,751053,797956
Mali,Africa,1957,848377,833785,857794
Mali,Africa,1962,938074,922127,945860
Mali,Africa,1967,1042483,1026637,1076781
Mali,Africa,1972,1165632,1143485,1208994
Mali,Africa,1977,1298330,1276129,1339487
Mali,Africa,1982,1399651,1381735,1416867
Mali,Africa,1987,1526802,1526649,1580393
Mali,Africa,1992,1683243,1663044,1693174
Mali,Africa,1997,1876997,1847716,1922420
Mali,Africa,2002,2116035,2054882,2118786
Mali,Africa,2007,2406359,2324543,2469406
Mauritania,Africa,1952,204511,197251,206188
Mauritania,Africa,1957,215370,212290,220000
Mauritania,Africa,1962,229351,226599,230200
Mauritania,Africa,1967,246108,243967,247954
Mauritania,Africa,1972,266557,259387,273061
Mauritania,Africa,1977,291338,281724,301040
Mauritania,Africa,1982,324427,322513,327963
Mauritania,Africa,1987,368248,368211,369316
Mauritania,Africa,1992,423893,422197,434448
Mauritania,Africa,1997,488948,479805,489584
Mauritania,Africa,2002,565772,543254,580482
Mauritania,Africa,2007,654013,647015,669775
Mauritius,Africa,1952,103311,101792,104241
Mauritius,Africa,1957,121963,121573,125293
Mauritius,Africa,1962,140203,134903,143638
Mauritius,Africa,1967,157862,156994,161256
Mauritius,Africa,1972,170267,168054,170505
Mauritius,Africa,1977,182605,175849,189891
Mauritius,Africa,1982,198408,191900,198785
Mauritius,Africa,1987,208533,208158,214226
Mauritius,Africa,1992,219240,217683,220950
Mauritius,Africa,1997,229964,222536,230976
Mauritius,Africa,2002,240041,239153,241649
Mauritius,Africa,2007,250176,248225,254954
Mexico,Americas,1952,6028863,5805192,6107841
Mexico,Americas,1957,7003110,6786714,7277632
Mexico,Americas,1962,8224297,8104222,8480073
Mexico,Americas,1967,9599112,9377373,9946600
Mexico,Americas,1972,11196859,11157670,11276357
Mexico,Americas,1977,12751995,12692061,12855286
Mexico,Americas,1982,14328181,14219287,14762325
Mexico,Americas,1987,16024498,15968412,16450750
Mexico,Americas,1992,17622206,17243329,18083908
Mexico,Americas,1997,19179029,18469405,19301775
Mexico,Americas,2002,20495985,20061470,20850566
Mexico,Americas,2007,21740178,21461904,22427168
Mongolia,Asia,1952,160133,156514,165930
Mongolia,Asia,1957,176427,172334,176762
Mongolia,Asia,1962,202056,197934,206117
Mongolia,Asia,1967,229900,222796,230774
Mongolia,Asia,1972,264100,263625,266794
Mongolia,Asia,1977,305600,299244,314890
Mongolia,Asia,1982,351206,345411,353805
Mongolia,Asia,1987,403027,397264,405365
Mongolia,Asia,1992,462560,449100,477732
Mongolia,Asia,1997,498961,492225,509938
Mongolia,Asia,2002,534847,519550,536933
Mongolia,Asia,2007,574825,558270,583390
Montenegro,Europe,1952,82767,81691,83537
Montenegro,Europe,1957,88566,88398,90444
Montenegro,Europe,1962,94906,93729,96064
Montenegro,Europe,1967,100207,98544,102983
Montenegro,Europe,1972,105536,101673,105800
Montenegro,Europe,1977,112015,109371,115824
Montenegro,Europe,1982,112510,108358,113995
Montenegro,Europe,1987,113895,109726,117722
Montenegro,Europe,1992,124324,122633,125132
Montenegro,Europe,1997,138530,135565,140095
Montenegro,Europe,2002,144046,141107,144665
Montenegro,Europe,2007,136947,133907,139686
Morocco,Africa,1952,1987843,1911709,2006728
Morocco,Africa,1957,2281270,2241576,2317086
Morocco,Africa,1962,2611321,2595914,2630645
Morocco,Africa,1967,2954059,2904726,3001619
Morocco,Africa,1972,3332134,3212510,3425434
Morocco,Africa,1977,3679388,3582252,3706983
Morocco,Africa,1982,4039746,4012276,4051865
Morocco,Africa,1987,4597479,4574951,4642534
Morocco,Africa,1992,5159648,5088961,5179255
Morocco,Africa,1997,5705900,5618600,5854824
Morocco,Africa,2002,6233557,6075225,6393759
Morocco,Africa,2007,6751435,6705525,6968156
Mozambique,Africa,1952,1289263,1262317,1316595
Mozambique,Africa,1957,1407607,1382552,1462644
Mozambique,Africa,1962,1557789,1518065,1598292
Mozambique,Africa,1967,1736182,1734099,1741738
Mozambique,Africa,1972,1961919,1910909,2021169
Mozambique,Africa,1977,2225574,2224906,2267637
Mozambique,Africa,1982,2517445,2487991,2541109
Mozambique,Africa,1987,2578390,2559052,2657031
Mozambique,Africa,1992,2632146,2603982,2643464
Mozambique,Africa,1997,3320667,3200791,3426928
Mozambique,Africa,2002,3694756,3586130,3783430
Mozambique,Africa,2007,3990331,3907332,3992326
Myanmar,Asia,1952,4018599,4000515,4062804
Myanmar,Asia,1957,4346369,4181207,4511966
Myanmar,Asia,1962,4726887,4637076,4882402
Myanmar,Asia,1967,5174054,5106791,5311684
Myanmar,Asia,1972,5693278,5623251,5891404
Myanmar,Asia,1977,6305617,6151129,6416596
Myanmar,Asia,1982,6936088,6698180,7180238
Myanmar,Asia,1987,7605716,7534983,7720562
Myanmar,Asia,1992,8109308,8028215,8335558
Myanmar,Asia,1997,8649573,8370192,8769802
Myanmar,Asia,2002,9119616,9062162,9216284
Myanmar,Asia,2007,9552396,9221883,9833236
Namibia,Africa,1952,97166,96787,99401
Namibia,Africa,1957,109616,107259,113968
Namibia,Africa,1962,124278,120003,129100
Namibia,Africa,1967,141328,136268,145752
Namibia,Africa,1972,164356,163353,166016
Namibia,Africa,1977,195405,190266,197183
Namibia,Africa,1982,219802,219670,224110
Namibia,Africa,1987,255637,255356,261312
Namibia,Africa,1992,310851,307805,320643
Namibia,Africa,1997,354953,345937,365566
Namibia,Africa,2002,394431,389185,408709
Namibia,Africa,2007,411016,398603,418620
Nepal,Asia,1952,1836507,1817591,1896010
Nepal,Asia,1957,1936468,1885733,1959512
Nepal,Asia,1962,2066411,2023636,2139355
Nepal,Asia,1967,2252338,2192651,2260221
Nepal,Asia,1972,2482519,2479043,2546816
Nepal,Asia,1977,2786640,2764904,2815064
Nepal,Asia,1982,3159263,3074279,3268889
Nepal,Asia,1987,3583436,3465899,3708140
Nepal,Asia,1992,4065242,3981091,4227445
Nepal,Asia,1997,4600223,4448416,4764911
Nepal,Asia,2002,5174783,5086294,5308292
Nepal,Asia,2007,5780358,5713884,5904636
Netherlands,Europe,1952,2076398,2008500,2134952
Netherlands,Europe,1957,2205277,2152130,2230417
Netherlands,Europe,1962,2361138,2292429,2436694
Netherlands,Europe,1967,2519364,2431186,2602503
Netherlands,Europe,1972,2665975,2629984,2674773
Netherlands,Europe,1977,2770598,2664207,2866184
Netherlands,Europe,1982,2862080,2805125,2974846
Netherlands,Europe,1987,2933056,2852690,2978518
Netherlands,Europe,1992,3034849,2982346,3155939
Netherlands,Europe,1997,3120893,3111842,3126511
Netherlands,Europe,2002,3224566,3177165,3266163
Netherlands,Europe,2007,3314123,3267394,3421832
New Zealand,Oceania,1952,398959,392017,404425
New Zealand,Oceania,1957,445881,438033,458232
New Zealand,Oceania,1962,497710,494624,501493
New Zealand,Oceania,1967,545630,530843,548904
New Zealand,Oceania,1972,585820,581895,588632
New Zealand,Oceania,1977,632980,625384,645766
New Zealand,Oceania,1982,642130,618821,665118
New Zealand,Oceania,1987,663433,659452,666617
New Zealand,Oceania,1992,687535,685266,701904
New Zealand,Oceania,1997,735237,722885,745677
New Zealand,Oceania,2002,781607,763239,805212
New Zealand,Oceania,2007,823154,794838,834267
Nicaragua,Americas,1952,233158,232435,238707
Nicaragua,Americas,1957,271766,268831,282555
Nicaragua,Americas,1962,318119,306412,322127
Nicaragua,Americas,1967,373098,368957,386268
Nicaragua,Americas,1972,436582,428985,441515
Nicaragua,Americas,1977,510920,501417,511584
Nicaragua,Americas,1982,595885,587125,606253
Nicaragua,Americas,1987,668871,656764,689874
Nicaragua,Americas,1992,803588,792257,810981
Nicaragua,Americas,1997,921914,919886,933438
Nicaragua,Americas,2002,1029370,989739,1067663
Nicaragua,Americas,2007,1135071,1132006,1160837
Niger,Africa,1952,675894,660619,702457
Niger,Africa,1957,738437,719976,766055
Niger,Africa,1962,815202,798572,820908
Niger,Africa,1967,906812,876978,917240
Niger,Africa,1972,1012052,1011040,1045551
Niger,Africa,1977,1136417,1116075,1158918
Niger,Africa,1982,1287438,1240961,1305205
Niger,Africa,1987,1466528,1408600,1498792
Niger,Africa,1992,1678564,1621325,1695350
Niger,Africa,1997,1933250,1915271,2002460
Niger,Africa,2002,2228131,2169977,2229245
Niger,Africa,2007,2578973,2525846,2662532
Nigeria,Africa,1952,6623819,6557581,6813923
Nigeria,Africa,1957,7434668,7219063,7619791
Nigeria,Africa,1962,8374270,8259543,8411117
Nigeria,Africa,1967,9457550,9435798,9651430
Nigeria,Africa,1972,10748017,10640537,10780261
Nigeria,Africa,1977,12441835,11986464,12548835
Nigeria,Africa,1982,14607875,14543600,14819689
Nigeria,Africa,1987,16310304,15742705,16801244
Nigeria,Africa,1992,18672849,18032370,18689655
Nigeria,Africa,1997,21241568,20659549,22080610
Nigeria,Africa,2002,23980255,23591775,24076176
Nigeria,Africa,2007,27006233,26549828,27511250
Norway,Europe,1952,665546,662817,689705
Norway,Europe,1957,698388,681138,716127
Norway,Europe,1962,727784,707915,727930
Norway,Europe,1967,757204,732595,760914
Norway,Europe,1972,786601,762059,803198
Norway,Europe,1977,808641,778317,830474
Norway,Europe,1982,822957,792096,846411
Norway,Europe,1987,837229,815126,857490
Norway,Europe,1992,857271,840897,865929
Norway,Europe,1997,881134,861573,911797
Norway,Europe,2002,907118,888976,930975
Norway,Europe,2007,925585,923826,927158
Oman,Asia,1952,101567,98977,104187
Oman,Asia,1957,112395,111316,112507
Oman,Asia,1962,125633,124477,128472
Oman,Asia,1967,142955,140396,143999
Oman,Asia,1972,165810,159658,170718
Oman,Asia,1977,200907,199943,203318
Oman,Asia,1982,260210,256515,263150
Oman,Asia,1987,318776,312177,320434
Oman,Asia,1992,383042,380897,390933
Oman,Asia,1997,456727,441107,456910
Oman,Asia,2002,542692,535149,547088
Oman,Asia,2007,640979,621173,665721
Pakistan,Asia,1952,8269312,8095656,8587681
Pakistan,Asia,1957,9335989,9293043,9478830
Pakistan,Asia,1962,10620134,10270732,10927056
Pakistan,Asia,1967,12128380,11827596,12202363
Pakistan,Asia,1972,13865184,13492211,13963627
Pakistan,Asia,1977,15630537,15516434,16147908
Pakistan,Asia,1982,18292418,17793035,18971067
Pakistan,Asia,1987,21037376,20608214,21123629
Pakistan,Asia,1992,24013001,23544747,24779016
Pakistan,Asia,1997,27112967,26063695,27945335
Pakistan,Asia,2002,30680705,30337081,31858844
Pakistan,Asia,2007,33854123,33698394,34995007
Panama,Americas,1952,188016,184951,191870
Panama,Americas,1957,212701,205937,219188
Panama,Americas,1962,243145,240811,245212
Panama,Americas,1967,281097,275700,288546
Panama,Americas,1972,323277,316908,335012
Panama,Americas,1977,367956,362437,379731
Panama,Americas,1982,407261,396346,415651
Panama,Americas,1987,450728,435448,451675
Panama,Americas,1992,496999,486115,514593
Panama,Americas,1997,546906,532851,553524
Panama,Americas,2002,598175,578734,601944
Panama,Americas,2007,648435,637476,669639
